n_atr_1d_6,cl_9_1.0,cl_12_1.0,cl_18_2.0,cl_9_3.0,ind_vjrc_36_1,ind_per_x9_1.0,prc_u_tc_cns,tas_u_tc,c_tc_mn_24,c_tc_mn_24_sld,c_pcns,vr_s_t_36,mx_ltc_36,ipc_t6
0,0,0,0,0,0,0,0.0992,-1.0,0,0,1,-0.009528337,81.19,0.027324439
1,0,0,0,0,1,0,0.0992,-1.0,0,0,0,0.0,0.0,0.01429334
0,0,0,0,0,0,0,0.01492419,0.01492419,3,0,0,-0.745649504,92557.11,0.043979285
0,0,0,0,0,1,0,0.0992,-1.0,0,0,1,-0.058871489,0.0,0.019732322
0,0,0,0,0,0,0,0.0,0.0,0,0,1,-0.51951,4031.11,0.022947805
0,0,0,0,0,0,1,0.543584416,0.543584416,0,1,1,0.0,7700.0,0.03234882
0,0,0,0,0,0,1,0.40283876,0.40283876,2,2,2,-0.116583771,20395.96,0.015987324
0,0,0,0,0,0,0,0.0992,-1.0,0,0,1,0.0,0.0,0.032546067
0,0,0,0,0,0,1,0.0,0.0,1,0,1,-0.964466737,14000.0,0.032546067
2,1,1,0,0,0,0,0.0,0.0,0,0,2,0.0,40.96,0.01429334
0,0,0,0,0,0,0,0.101905,0.101905,1,1,0,-0.291120309,4000.0,0.018195539
0,0,0,0,0,0,0,0.0,0.0,0,0,1,0.0,1655.06,0.03234882
0,0,0,0,0,0,0,0.0,0.0,1,0,2,0.0,4800.0,0.019732322
0,0,0,0,0,0,0,0.96215,0.96215,0,0,0,0.0,1000.0,0.039748545
0,0,0,0,0,0,1,0.0992,-1.0,0,0,2,0.0,0.0,0.019732322
0,1,1,0,0,0,0,0.217147059,0.217147059,0,0,0,-0.286148394,1700.0,0.032546067
0,0,0,0,0,0,0,0.242754542,0.242754542,2,1,1,-0.168735898,41620.56,0.027324439
0,0,0,1,0,0,1,0.166501802,0.166501802,1,2,1,-0.644783091,36507.85,0.018195539
0,0,0,0,0,0,0,0.0,0.0,0,0,1,0.0,639.63,0.039748545
0,0,0,0,0,0,0,0.0992,-1.0,0,0,1,-0.503110896,0.0,0.03234882
0,0,0,0,0,0,1,4.35e-06,4.35e-06,2,0,0,-0.999997218,17381.12,0.018195539
0,0,0,0,0,0,0,0.0992,-1.0,0,0,1,0.0,0.0,0.033416187
0,0,0,0,0,0,1,0.0,0.0,1,0,1,-0.649771697,29005.02,0.033416187
0,0,0,0,0,0,0,0.571457143,0.571457143,2,0,2,0.0,3500.0,0.035449103
1,0,0,0,0,1,1,0.903833333,0.903833333,0,0,0,-0.639507292,1521.43,0.019000916
0,0,0,0,0,0,1,0.48575722,0.48575722,2,2,2,0.0,33300.01,0.022947805
0,0,0,0,0,0,0,0.0992,-1.0,0,0,1,0.0,0.0,0.039748545
0,0,0,0,0,0,0,0.0992,-1.0,0,0,1,0.0,0.0,0.039748545
0,0,0,0,0,0,0,0.0992,-1.0,0,0,1,0.0,0.0,0.032546067
0,0,0,0,0,0,1,0.0,0.0,0,0,2,-0.013161254,1200.0,0.035449103
0,0,0,0,0,1,0,0.0992,-1.0,0,0,1,-0.196187702,684.29,0.027324439
0,0,0,0,0,1,0,0.0,0.0,0,0,1,0.0,10000.0,0.039748545
0,0,0,0,0,0,1,0.5068,0.5068,0,0,1,-0.017538723,800.0,0.032546067
1,1,1,0,0,1,0,0.0992,-1.0,0,0,1,0.0,0.0,0.032546067
0,0,0,0,0,0,1,0.225971336,0.225971336,1,1,0,-0.041188941,23695.97,0.013648559
0,0,0,0,0,0,0,0.010909223,0.010909223,0,0,0,-0.968093013,2754.55,0.013648559
0,0,0,0,0,0,1,0.22226439,0.22226439,1,1,0,0.0,21896.85,0.01429334
0,0,0,0,0,0,1,0.119333333,0.119333333,0,0,1,-0.382628924,300.0,0.03234882
0,0,0,0,0,0,1,0.211764744,0.211764744,0,1,1,-0.739896586,6094.31,0.01429334
0,0,1,0,0,1,1,0.547817003,0.547817003,1,1,0,-0.546321673,9998.51,0.035449103
0,0,0,0,0,0,0,0.4327625,0.4327625,0,0,1,-0.264986807,800.0,0.021925232
0,0,0,0,0,0,1,0.008326667,0.008326667,2,0,1,0.0,17100.0,0.021925232
0,0,0,0,0,1,0,0.308738889,0.308738889,0,1,1,0.0,1800.0,0.027324439
0,0,0,1,0,1,0,0.001,0.001,0,0,1,-0.273905644,1100.0,0.015987324
0,0,0,0,0,0,1,0.519527559,0.519527559,0,0,1,0.0,6350.0,0.03234882
0,0,0,0,0,0,1,0.628255,0.628255,1,1,0,-0.534810279,2000.0,0.033416187
2,0,0,0,0,0,1,0.2439072,0.2439072,2,0,0,-0.421292388,7700.0,0.043979285
0,0,0,0,0,0,0,0.0992,-1.0,0,0,1,0.0,0.0,0.032546067
0,0,0,0,0,1,1,0.340018941,0.340018941,0,0,0,-0.092026371,22088.52,0.043979285
0,0,0,0,0,0,1,0.006621918,0.006621918,1,0,1,-0.108844162,94632.7,0.01429334
0,0,0,0,0,0,0,0.0,0.0,0,0,2,-0.23776093,2800.97,0.033416187
0,0,0,0,0,0,0,0.001529245,0.001529245,4,0,0,-0.980868058,32767.8,0.019000916
0,0,0,0,0,1,1,0.334070284,0.334070284,1,0,1,-0.105761162,26388.01,0.043979285
0,0,0,0,0,0,0,0.0684875,0.0684875,0,0,0,-0.989042,800.0,0.013648559
0,0,0,0,0,0,0,0.104948649,0.104948649,1,1,0,-0.394235794,7400.0,0.027324439
0,0,1,0,0,0,0,0.021165748,0.021165748,1,0,0,0.0,37254.53,0.018195539
0,1,1,0,0,0,1,0.0,0.0,0,0,2,-0.482160888,4100.0,0.03234882
0,0,0,0,0,0,0,0.516544444,0.516544444,1,0,0,0.0,900.0,0.022947805
0,0,0,0,0,0,0,0.404670104,0.404670104,0,0,0,-0.292993997,3646.6,0.035449103
0,0,0,0,0,0,1,0.417337931,0.417337931,0,0,0,0.0,2900.0,0.015987324
0,1,1,0,0,0,0,0.0992,-1.0,0,0,1,-0.166666667,0.0,0.032546067
0,0,0,0,0,1,0,0.716532553,0.716532553,0,0,1,-0.018142767,1312.32,0.013648559
0,0,0,0,0,0,0,0.0,0.0,0,0,0,-1.0,1400.0,0.021925232
0,0,0,0,0,0,1,0.003083645,0.003083645,1,0,0,-0.959828331,21400.0,0.043979285
3,0,0,1,0,1,0,0.845909956,0.845909956,1,0,1,-0.682781072,2703.78,0.013648559
0,0,0,0,0,0,0,0.0992,-1.0,0,0,1,0.0,0.0,0.013648559
0,0,0,0,0,0,1,0.140752878,0.140752878,0,0,0,0.0,24167.25,0.018195539
0,0,0,0,0,1,1,0.0841,0.0841,1,1,0,-0.868836948,3000.0,0.015987324
0,0,0,0,0,0,0,0.0,0.0,0,0,3,0.0,5.3,0.01429334
0,0,0,0,0,0,0,0.0992,-1.0,0,0,1,0.0,0.0,0.032546067
0,0,0,0,0,1,1,0.968255769,0.968255769,1,0,3,0.0,5200.0,0.035449103
0,0,0,0,0,0,1,0.034746667,0.034746667,1,1,1,-0.783940081,6000.0,0.033416187
0,0,0,0,0,0,0,0.427627588,0.427627588,1,0,0,0.0,3956.48,0.019732322
0,0,1,0,0,0,1,0.278815741,0.278815741,3,1,1,0.0,30604.8,0.03234882
0,0,0,0,0,0,1,0.111280634,0.111280634,2,1,0,-0.83118356,134455.0,0.035449103
0,0,0,0,0,0,0,0.055494644,0.055494644,1,0,0,-0.426337354,38600.0,0.039748545
0,0,0,0,0,0,1,0.0,0.0,1,0,1,-0.339309701,15970.1,0.015987324
0,0,0,0,0,0,1,0.0992,-1.0,0,0,1,0.0,0.0,0.019732322
4,0,0,0,1,1,0,0.999447471,0.999447471,0,0,1,-0.66861862,1903.08,0.027324439
0,0,0,0,0,0,1,0.263232388,0.263232388,1,1,2,-0.593798567,50099.99,0.032546067
0,0,0,0,0,0,0,0.776981561,0.776981561,0,0,1,0.0,1029.87,0.022947805
0,0,0,0,0,0,1,0.000176736,0.000176736,3,1,1,0.0,80328.33,0.021925232
0,0,0,0,0,1,0,0.0992,-1.0,0,0,1,-0.119123389,3896.1,0.027324439
0,0,0,0,0,0,1,0.06279816,0.06279816,1,2,0,-0.824251613,32950.01,0.022947805
0,0,0,0,0,0,0,0.0992,-1.0,0,0,1,0.0,0.0,0.015987324
0,0,0,0,0,0,0,0.065414286,0.065414286,0,0,0,-0.984142046,2022.66,0.01429334
0,0,1,0,0,0,1,0.930015347,0.930015347,1,0,1,0.0,18000.75,0.018195539
0,0,0,0,0,0,0,0.00811875,0.00811875,0,0,0,-0.6066,1600.0,0.015987324
0,0,0,0,0,0,1,0.210653818,0.210653818,2,2,0,-0.018886141,95659.32,0.039748545
0,0,0,0,0,0,1,0.065110598,0.065110598,1,0,0,-0.102685799,60580.0,0.022947805
